album,year,cover,tracklist
Finally Rich,2012,https://images.genius.com/962ab3835e27569fb764b251ff757de2.1000x1000x1.png,"['Love Sosa byChiefKeef, ', 'Hallelujah byChiefKeef, ', ""I Don't Like byChiefKeef (Ft.LilReese), "", 'No Tomorrow byChiefKeef, ', ""Hate Bein' Sober byChiefKeef (Ft.50Cent & WizKhalifa), "", 'Kay Kay byChiefKeef, ', 'Laughin� to the Bank byChiefKeef, ', 'Diamonds byChiefKeef (Ft.FrenchMontana), ', ""Ballin' byChiefKeef, "", 'Understand Me byChiefKeef (Ft.Jeezy), ', '3Hunna (Album Version) byChiefKeef (Ft.RickRoss), ', 'Finally Rich byChiefKeef, ']"
Finally Rich(Deluxe),2012,https://images.genius.com/a5e27b668ad80002987c781253702e03.1000x1000x1.png,"['Love Sosa byChiefKeef, ', 'Hallelujah byChiefKeef, ', ""I Don't Like byChiefKeef (Ft.LilReese), "", 'No Tomorrow byChiefKeef, ', ""Hate Bein' Sober byChiefKeef (Ft.50Cent & WizKhalifa), "", 'Kay Kay byChiefKeef, ', 'Laughin� to the Bank byChiefKeef, ', 'Diamonds byChiefKeef (Ft.FrenchMontana), ', ""Ballin' byChiefKeef, "", 'Understand Me byChiefKeef (Ft.Jeezy), ', '3Hunna (Album Version) byChiefKeef (Ft.RickRoss), ', 'Finally Rich byChiefKeef, ', 'Citgo byChiefKeef, ', 'Kobe byChiefKeef, ', 'Got Them Bands byChiefKeef, ', ""Don't Make No Sense byChiefKeef (Ft.FatTrel & MasterP), ""]"
Back from the dead,2012,https://images.genius.com/fa88e3a0da84925d9691f7622fea72df.500x500x1.jpg,"['Monster byChiefKeef, ', 'My Niggas byChiefKeef (Ft.SD), ', 'Sosa byChiefKeef, ', ""Winnin' byChiefKeef (Ft.KingLouie), "", ""I Don't Like byChiefKeef (Ft.LilReese), "", 'True Religion Fein byChiefKeef (Ft.YaleLucciani), ', 'Designer byChiefKeef, ', ""I Don't Know Dem byChiefKeef, "", 'Everyday byChiefKeef, ', 'Trust None byChiefKeef (Ft.JohnnyMaycash), ', '3Hunna (Remix) byChiefKeef (Ft.SouljaBoy), ', 'Save That Shit byChiefKeef, ']"
Almighty So,2013,https://images.genius.com/5661a3c924647dd39fddc9ab59c61842.770x770x1.jpg,"['Almighty So Intro byChiefKeef, ', 'Sucka byChiefKeef (Ft.Cdai), ', 'Ape Shit byChiefKeef, ', 'Hunchoz byChiefKeef, ', 'In Love With the Gwop byChiefKeef, ', 'Young Rambos byChiefKeef, ', 'Blew My High byChiefKeef, ', 'Me byChiefKeef (Ft.Tadoe), ', 'Self byChiefKeef (Ft.Tadoe), ', 'Nice byChiefKeef, ', 'Salty byChiefKeef, ', 'Woulda Coulda byChiefKeef, ', 'I Kno byChiefKeef, ', 'Baby Whats Wrong With You byChiefKeef, ', 'Yesterday byChiefKeef, ']"
Big Gucci Sosa,2014,https://images.genius.com/a9201697c24bbf235496f97108871b82.1000x1000x1.png,"['Semi on Em byGucciMane & Chief Keef, ', 'Banger byGucciMane & Chief Keef, ', 'Turn Up byGucciMane & Chief Keef, ', 'Don�t Lose No Load byGucciMane & Chief Keef, ', 'First Day of School byGucciMane & Chief Keef, ', 'Paper byChiefKeef (Ft.GucciMane), ', 'Baby Daddy Broke byGucciMane & Chief Keef, ', 'Sumn Sumn byGucciMane & Chief Keef, ', ""Start Pimpin' byGucciMane (Ft.ChiefKeef), "", 'Darker byGucciMane (Ft.ChiefKeef), ', 'Top in the Trash byGucciMane (Ft.ChiefKeef), ', 'So Much Money (WW3) byGucciMane (Ft.ChiefKeef), ']"
Back from the dead 2,2014,https://images.genius.com/8d04e6f14ce772d926447df3c6da8f9a.1000x1000x1.png,"['Feds byChiefKeef, ', 'Paper byChiefKeef (Ft.GucciMane), ', 'Whole Crowd byChiefKeef, ', 'Faneto byChiefKeef, ', 'Blurry byChiefKeef (Ft.Tadoe), ', 'Cops byChiefKeef, ', ""Where's Waldo byChiefKeef, "", 'Farm byChiefKeef, ', 'Homie byChiefKeef, ', 'Sets byChiefKeef, ', 'Dear byChiefKeef, ', 'Stupid byChiefKeef, ', 'Cuz byChiefKeef, ', 'Who Is That byChiefKeef, ', 'Smack DVD byChiefKeef, ', ""Cashin' byChiefKeef, "", 'The Moral byChiefKeef, ', 'Swag byChiefKeef, ', 'Wayne byChiefKeef, ', ""B's byChiefKeef, ""]"
The Leek vol 1,2015,https://images.genius.com/195d52c7d5249f723c3255d38f3ca875.1000x1000x1.png,"[""Granny's byChiefKeef, "", 'Aston Martin byChiefKeef, ', 'Colors byChiefKeef, ', 'Who Would�ve Ever Thought byChiefKeef (Ft.Future), ', '24 byChiefKeef (Ft.ManeMane4CGG), ', 'How It Go byChiefKeef, ', 'Slam Dunkin byChiefKeef, ', 'Hundreds byChiefKeef, ', 'Close That Door byChiefKeef, ', 'Pull Up byChiefKeef, ', 'Save Me byChiefKeef, ', 'Either Way byChiefKeef, ', 'War byChiefKeef, ', 'Only Thing I Know byFedy (Ft.ChiefKeef), ', 'Make It Count byChiefKeef, ']"
The Leek vol 2,2015,https://images.genius.com/e43417f08e032605ac2b31e13a34f57c.500x500x1.jpg,"['Rider byChiefKeef (Ft.WizKhalifa), ', 'Morgan Tracy byChiefKeef, ', 'Love No Thotties byChiefKeef, ', 'Killer byChiefKeef, ', 'April Fools byChiefKeef, ', 'Macaroni Time byChiefKeef, ', 'First Day Out byChiefKeef, ', 'Doctor byChiefKeef, ', 'No Hook Gang byChiefKeef (Ft.AndyMilonakis), ', 'Three Zero Zero byChiefKeef, ', 'Michelin byChiefKeef (Ft.MattiBaybee), ', 'Emojis byChiefKeef, ', 'Psych Ward byChiefKeef, ', ""Now It's Over byChiefKeef, ""]"
Bang 3,2015,https://images.genius.com/4e308b1e74f592b09ab66db2568de60a.1000x1000x1.png,"['Laurel Canyon byChiefKeef, ', 'Cappin byChiefKeef, ', 'Unstoppable byChiefKeef, ', 'Superheroes byChiefKeef (Ft.A$APRocky), ', 'Singing to the Cheese byChiefKeef, ', 'Pick One byChiefKeef, ', 'New School byChiefKeef, ', 'Facts byChiefKeef, ', 'I Just Wanna byChiefKeef (Ft.MacMiller), ', 'Yes byChiefKeef, ', ""Ain't Missing You byChiefKeef (Ft.JennEm), "", 'Million$ byChiefKeef, ', 'Go Harder byChiefKeef, ', 'Green Light byChiefKeef, ']"
Bang 3 pt2,2015,https://images.genius.com/901a4529fbff7b702674996c7d42fc46.600x600x1.jpg,"[""Pee Pee'd byChiefKeef, "", 'Wit It byChiefKeef, ', 'Bouncin byChiefKeef, ', 'Charge My Car byChiefKeef, ', 'Get That Sack byChiefKeef, ', 'Irri byChiefKeef (Ft.LilB), ', 'Racist byChiefKeef, ', 'Gloin byChiefKeef, ', 'That Night byChiefKeef, ', ""It's More byChiefKeef, "", 'OG Fiji byChiefKeef, ', 'Tree Tree byChiefKeef, ', ""T'd byChiefKeef, "", 'Ignorant byChiefKeef, ', 'Told Ya byChiefKeef, ', 'Off the Tooka byChiefKeef (Ft.Tadoe), ', 'Real Money byChiefKeef, ']"
Feed The Streets,2015,https://images.genius.com/4e517a802d8a79225b6c54dc09199fae.640x640x1.jpg,"[""It's a Pound (Tec: Feed The Streets edition) byChiefKeef (Ft.Tadoe), "", 'Almighty Sosa (Slam Dunkin: Feed The Streets Edition) byChiefKeef, ']"
Finally Rollin 2,2015,https://images.genius.com/166ebcbfd5304060da327eae786487b7.1000x1000x1.jpg,"[""Stuntin' Like My Mama byChiefKeef, "", 'Foes byChiefKeef, ', 'Black Ops byChiefKeef, ', 'Law & Order byChiefKeef, ', 'Who Dat byChiefKeef, ', 'Obama byChiefKeef, ', 'Flattered byChiefKeef, ', ""Gettin' Wild byChiefKeef, "", 'Get Your Mind Right byChiefKeef, ', 'Chicago Zoo byChiefKeef, ', ""Early Morning Gettin' It byChiefKeef, "", 'I�m da Man byChiefKeef, ', 'X byChiefKeef, ', 'Madder byChiefKeef, ', 'In Your Face byChiefKeef, ', 'Flex byChiefKeef, ', 'Dismiss byChiefKeef, ', 'Jumanji byChiefKeef, ', 'Where Ya At? byChiefKeef, ']"
Nobody 2,2015,https://images.genius.com/723d67a6c0531a87a829cbf78ba2d19b.600x600x1.jpg,"['Intro (Nobody 2) by12Hunna, ', 'Tony Hawk byChiefKeef, ', 'Phone byChiefKeef, ', 'Sex With Me byChiefKeef, ', ""Coolin' byChiefKeef, "", 'Born to Flex byChiefKeef, ', 'Andale byChiefKeef, ', 'Nobody Skit by12Hunna (Ft.12Hunna), ', 'Anywhere byChiefKeef, ', 'WDFHDF byChiefKeef, ', 'Shooters byChiefKeef, ', 'Hit the Bank byChiefKeef, ', 'They Know Skit by12Hunna, ', 'In the Stu byChiefKeef, ', 'Louie Bag byChiefKeef, ', 'Mirror byChiefKeef, ', 'Take Me Down byChaboki, ']"
Thot Breaker,2017,https://images.genius.com/e0b7d9a99faab73f300f6e56d7a4d206.1000x1000x1.jpg,"['Alone (Intro) byChiefKeef, ', 'Can You Be My Friend byChiefKeef, ', 'My Baby byChiefKeef, ', 'You & Me byChiefKeef, ', 'Whoa byChiefKeef, ', 'Couple of Coats byChiefKeef, ', 'Grab a Star byChiefKeef, ', 'You My Number One byChiefKeef, ', 'So Cal byChiefKeef, ', 'Drank Head byChiefKeef, ', 'My Head byChiefKeef, ', 'Slow Dance byChiefKeef (Ft.YoungChop), ', 'Going Home byChiefKeef, ']"
The W,2017,https://images.genius.com/45506ca6778f7ed3c08e4f99b8399e67.596x596x1.png,"[""Call'N byChiefKeef, "", 'Germs byChiefKeef, ', 'Hot (The W) byChiefKeef, ', 'How You Like Me Now byChiefKeef, ', 'Milk Me byChiefKeef, ', 'Never Had a Job byFredoSantana (Ft.ChiefKeef), ', 'No ID byChiefKeef (Ft.DooWop(GBE)), ', 'Too Fast byChiefKeef (Ft.TraySavage), ', 'Musty byChiefKeef (Ft.Ballout & LilBibby), ', 'Hardly byChiefKeef, ']"
Dedication,2017,https://images.genius.com/78c5dc174dddfad73d6d55b06e47b3a0.1000x1000x1.png,"['Ticket byChiefKeef, ', 'Keke Palmer byChiefKeef, ', 'Mailbox byChiefKeef, ', 'Cook byChiefKeef, ', 'Bad byChiefKeef (Ft.Tadoe), ', 'Text byChiefKeef, ', 'Glory Bridge byChiefKeef (Ft.ABoogie wit da Hoodie), ', 'Get It byChiefKeef, ', 'Negro byChiefKeef, ', 'Less Speed byChiefKeef, ', 'Come On Now byChiefKeef (Ft.LilYachty), ', 'Kills byChiefKeef, ', ""Told Y'all byChiefKeef, "", 'Let Me See byChiefKeef (Ft.Tadoe), ', 'Be Back byChiefKeef, ']"
The leek vol 4,2018,https://images.genius.com/6d3058bc595ce725a39d9035151a7f13.640x640x1.jpg,"['Upset byChiefKeef, ', 'Run Up byChiefKeef, ', 'Macaroni Time (Remix) byChiefKeef, ', 'Sosa Pain byChiefKeef, ', 'Rolls (Rozey) byChiefKeef, ', 'Blocka byChiefKeef, ', 'Squidward Tentacles byChiefKeef, ', 'Kane byChiefKeef (Ft.Tadoe), ', 'TT byChiefKeef, ', 'Tats byChiefKeef, ', 'Instagram byChiefKeef, ', 'So Cold byChiefKeef, ', 'Wake Up byChiefKeef, ', ""Can't Catch 'Em byChiefKeef, "", 'Foreigns byChiefKeef, ']"
The leek vol 5,2018,https://images.genius.com/cdbacef6493bc9e91bd3b04ad76ae2bb.600x600x1.jpg,"['She a Freak byChiefKeef, ', ""Can't Wait byChiefKeef (Ft.Tadoe), "", 'New Trap byChiefKeef, ', 'Office byChiefKeef, ', 'Cocky byChiefKeef, ', 'Rounds byChiefKeef, ', 'Traumatized byChiefKeef, ', 'Mac 10 byChiefKeef, ', 'Almoney byChiefKeef, ', 'Excited byChiefKeef, ', 'Pardon Em byChiefKeef, ', 'ESPN byChiefKeef, ', 'Action byChiefKeef, ', 'Nemo byChiefKeef, ', 'Ya Know byChiefKeef, ', 'Freak byChiefKeef, ', 'Flexin byChiefKeef, ']"
the GloFiles pt1,2018,https://images.genius.com/2a0fb08ca4e93ddac0b2ba2c57706f17.1000x1000x1.jpg,"['Dolo byChiefKeef, ', 'Stars (2014) byChiefKeef, ', 'Outerspace Glo byChiefKeef, ', 'Dipset byChiefKeef, ', ""Carolina byRalph'sOne (Ft.ChiefKeef & Pollari), "", 'Long byChiefKeef (Ft.Tadoe), ', 'Binoculars byChiefKeef, ', 'Hell Yeah byChiefKeef, ', 'Respect byChiefKeef, ', 'Yeah byChiefKeef, ', 'Police byChiefKeef, ', 'Me (GloFiles Pt. 1) byChiefKeef, ', 'We Want War byChiefKeef (Ft.FredoSantana & LilReese), ']"
The GloFiles pt2,2018,https://images.genius.com/70d192f1fb4fa3c8260a770504b86cc7.1000x1000x1.jpg,"['I Got byChiefKeef, ', 'According to My Watch byChiefKeef, ', 'In My Mode byChiefKeef, ', 'Light Heist byChiefKeef, ', 'Driver byChiefKeef, ', 'Fookah byChiefKeef, ', 'In My Cup byChiefKeef, ', 'Some byChiefKeef, ', 'Sued byChiefKeef, ', 'Pay Day byChiefKeef (Ft.Tadoe & Terintino), ', 'Face byChiefKeef, ', 'She Like byChiefKeef, ', 'That Is Not byChiefKeef, ']"
Mansion Musick,2018,https://images.genius.com/40aed8574ff1a9d0275355f01be13b2b.1000x1000x1.png,"['Belieber byChiefKeef, ', 'Rawlings byChiefKeef, ', 'TV On (Big Boss) byChiefKeef, ', 'Uh Uh byChiefKeef (Ft.PlayboiCarti), ', 'Sky Say byChiefKeef (Ft.Tadoe), ', 'Hand Made byChiefKeef, ', 'Get This Money byChiefKeef, ', 'Yet byChiefKeef, ', 'Part Ways byChiefKeef, ', 'Tragedies byChiefKeef, ', 'Letter byChiefKeef, ']"
Back from the Dead 3,2018,https://images.genius.com/9894ed4e1dddab59c467f6dcda62ca84.750x750x1.jpg,"['Glatt byChiefKeef, ', 'Just What It Be Like byChiefKeef, ', 'Vietnam byChiefKeef, ', 'Bestie byChiefKeef, ', 'Baseball Bat byChiefKeef (Ft.TraySavage), ', 'Keep It Lit byChiefKeef, ', 'Gated byChiefKeef (Ft.SouljaBoy), ', 'Free Smoke byChiefKeef, ', 'Booty Call byChiefKeef, ', 'Jones Indiana byChiefKeef, ', 'Black Proud byChiefKeef, ', 'Action Figures byChiefKeef, ', 'Pharrell byChiefKeef, ']"
The Leek vol 6,2018,https://images.genius.com/7e1eccc226cf80ea0cce410b23c86ab0.600x600x1.jpg,"['OK Koolaid byChiefKeef, ', 'D-Line byChiefKeef, ', 'Getting Dough byChiefKeef, ', 'Silly byChiefKeef (Ft.Tadoe), ', 'Kongoz byChiefKeef (Ft.Tadoe), ', 'Coulda Bought a Jet byChiefKeef (Ft.OJda Juiceman), ', 'Red byChiefKeef, ', 'GLO byChiefKeef (Ft.Tadoe), ', 'Call Me What U Want byChiefKeef (Ft.Tadoe), ', 'Have My Baby byChiefKeef, ', 'Mix It Up byChiefKeef, ', 'Lots of Thots byChiefKeef (Ft.Ballout), ']"
The Leek vol 7,2019,https://images.genius.com/68710f76b701df08743d64265a37c7a3.1000x1000x1.jpg,"['High As Fuck byChiefKeef, ', 'Jet Li byChiefKeef (Ft.GucciMane), ', 'Eat byChiefKeef, ', 'Zero to 250 byChiefKeef, ', 'Bands byChiefKeef, ', 'A$AP Rocky byChiefKeef, ', 'Fair byChiefKeef, ', 'Sleepy byChiefKeef, ', 'Worries byChiefKeef, ', 'Wet byChiefKeef, ', 'Where byChiefKeef, ', 'Need It byChiefKeef, ']"
Glotoven,2019,https://images.genius.com/4d7cd3b27b3e3d2368bef1b2f431ecb6.600x600x1.png,"['3rd Person byChiefKeef & Zaytoven, ', 'Old Heads and Regretful Hoes (Original) byChiefKeef & Zaytoven (Ft.LilPump), ', 'Batman byChiefKeef & Zaytoven, ', ""Ain't Gonna Happen byChiefKeef & Zaytoven, "", 'Fast byChiefKeef & Zaytoven, ', 'Spy Kid byChiefKeef & Zaytoven, ', 'F What the Opp Said byChiefKeef & Zaytoven, ', 'Petty byChiefKeef & Zaytoven, ', 'Han Han byChiefKeef & Zaytoven, ', 'Posse byChiefKeef & Zaytoven, ', 'Sneeze byChiefKeef & Zaytoven, ', 'What Can I Say byChiefKeef & Zaytoven, ']"
Camp Glotiggy,2016,https://images.genius.com/86b2d24f040892e355223447105b4e8b.1000x1000x1.jpg,"['Adam and Eve byChiefKeef, ', 'Again byChiefKeef, ', 'Handles byChiefKeef, ', 'Ganga byChiefKeef, ', 'Masturbation byChiefKeef, ', 'My Shit byChiefKeef, ', 'What Was It byChiefKeef, ', 'Kool-Aid byChiefKeef, ', 'What Up byChiefKeef, ', 'Fat byChiefKeef, ', 'Call Me byChiefKeef, ', 'Got byChiefKeef, ', 'Beethoven byChiefKeef, ', 'Dakota byChiefKeef, ', 'Opponent byChiefKeef, ', 'Rap About It byChiefKeef, ', 'Check It Out byChiefKeef, ', 'X-Men byChiefKeef, ']"
the Leek vol 8,2019,https://images.genius.com/ecb9a91b884619010c97a011c398b2db.800x800x1.png,"[""PT's byChiefKeef, "", ""I Ain't Think byChiefKeef, "", 'Roadrunner byChiefKeef, ', ""Ain't Even Know byChiefKeef, "", ""Don't Love Her byChiefKeef, "", 'Shifu byChiefKeef, ', 'True byChiefKeef, ', 'Bag byChiefKeef, ', 'Doin It byChiefKeef, ', 'Runnin byChiefKeef, ', 'Know She Does byChiefKeef, ', 'Haten byChiefKeef, ']"
the GloFiles pt3,2019,https://images.genius.com/33f6a00f3af54eb069fa52876fbb35b3.1000x1000x1.png,"['Glo Gang Arena byChiefKeef, ', 'Flu byChiefKeef, ', 'All In / Rolls byChiefKeef, ', 'Thotty Party byChiefKeef, ', 'Redbull byChiefKeef, ', 'On the Corner byChiefKeef, ', 'Love Me byChiefKeef, ', 'Shorties byChiefKeef, ', 'Swerve byChiefKeef, ', 'TEC byChiefKeef (Ft.Tadoe), ', 'Side byChiefKeef, ', ""T'd byChiefKeef, ""]"
the GloFiles pt4,2020,https://images.genius.com/5ee8ad50af4c9170a291dd3e2e2e6fb4.1000x1000x1.jpg,"['G Unit byChiefKeef, ', 'Ignorant byChiefKeef, ', 'MCM byChiefKeef, ', 'Crazy byChiefKeef, ', '4ever byChiefKeef, ', 'OFF WIT HIS HEAD byChiefKeef, ', 'Don�t Wanna Be U byChiefKeef, ', 'In It byChiefKeef, ', 'Tomorrow byChiefKeef, ', 'CUSSIN byChiefKeef, ', 'Raw byChiefKeef, ', 'NASCAR byChiefKeef, ']"
4NEM,2021,https://images.genius.com/8cf0d4972215eb5b472b56470d15f5dd.1000x1000x1.png,"['Bitch Where byChiefKeef, ', 'Tuxedo byChiefKeef (Ft.Tadoe), ', 'See Through byChiefKeef, ', 'Say I Ain�t Pick Yo Weak Ass Up byChiefKeef (Ft.Ballout), ', 'Like It�s Yo Job byChiefKeef, ', 'Ice Cream Man byChiefKeef, ', 'Wazzup byChiefKeef, ', 'The Talk byChiefKeef, ', 'Shady byChiefKeef, ', 'Yes Sir byChiefKeef, ', ""I Don't Think They Love Me byChiefKeef, "", 'Hurry B4 The Gate Close byChiefKeef, ', 'Hadouken byChiefKeef, ', 'On What byChiefKeef, ', 'Picking Big Sean Up byChiefKeef, ']"
Dirty Nachos,2024,https://images.genius.com/4cabe87958ab0a9323fffe466ea7a7a4.999x999x1.png,"['INTRO byChiefKeef & Mike WiLL Made-It, ', '2 TIMES byChiefKeef & Mike WiLL Made-It, ', 'DIRTY NACHOS byChiefKeef & Mike WiLL Made-It, ', 'DOJA byChiefKeef & Mike WiLL Made-It, ', 'RIDICULOUSNESS byChiefKeef & Mike WiLL Made-It (Ft.Ballout), ', 'PULL UP GHOST-CLAN byChiefKeef & Mike WiLL Made-It (Ft.2Chainz), ', 'DAMN SHORTY byChiefKeef & Mike WiLL Made-It (Ft.SexyyRed), ', 'WHY YOU MAD byChiefKeef & Mike WiLL Made-It, ', 'WATCH FOR THE PIGS byChiefKeef & Mike WiLL Made-It, ', 'CHARGED UP byChiefKeef & Mike WiLL Made-It, ', 'PROMENADE byChiefKeef & Mike WiLL Made-It, ', 'BEWARE OF DOGS byChiefKeef & Mike WiLL Made-It, ', 'GIRL WOO byChiefKeef & Mike WiLL Made-It, ', 'PLAYER IN ME byChiefKeef & Mike WiLL Made-It, ', ""LOVE DON'T LIVE HERE byChiefKeef & Mike WiLL Made-It, "", 'Status byChiefKeef & Mike WiLL Made-It, ', 'HARLEY QUINN byChiefKeef & Mike WiLL Made-It, ', 'BANG BANG byChiefKeef & Mike WiLL Made-It, ']"
Almighty So 2,2024,https://images.genius.com/0d21a9ca837debc8d77eba68d5c74e51.1000x1000x1.png,"['Almighty (Intro) byChiefKeef, ', 'Neph Nem byChiefKeef (Ft.Ballout & GHerbo), ', 'Treat Myself byChiefKeef, ', 'Jesus Skit byChiefKeef, ', 'Jesus byChiefKeef (Ft.LilGnar), ', 'Too Trim byChiefKeef, ', 'Runner byChiefKeef, ', 'Banded Up byChiefKeef (Ft.TierraWhack), ', 'Grape Trees byChiefKeef (Ft.SexyyRed), ', '1,2,3 byChiefKeef, ', 'Drifting Away byChiefKeef, ', 'Never Fly Here byChiefKeef (Ft.Quavo), ', 'Prince Charming byChiefKeef, ', 'Believe byChiefKeef, ', 'Tony Montana Flow byChiefKeef, ', ""I'm Tryna Sleep byChiefKeef, ""]"
